millis,A0,A1
8780,0,1
8781,0,10
8782,0,0
8782,0,7
8783,0,0
8784,0,15
8785,1,0
8786,0,0
8787,25,0
8788,1,0
8789,2,0
8789,0,0
8790,0,0
8791,0,0
8792,0,0
8793,0,0
8794,0,0
8795,0,0
8795,0,10
8796,0,0
8797,48,0
8798,0,0
8799,1,0
8800,0,6
8801,0,0
8802,0,2
8802,4,1
8803,6,0
8804,0,0
8805,0,0
8806,0,1
8807,0,0
8808,0,0
8808,0,0
8809,0,0
8810,3,0
8811,0,0
8812,0,0
8813,0,0
8814,0,0
8814,0,0
8815,4,0
8816,0,0
8817,11,15
8818,0,3
8819,0,0
8820,0,0
8821,0,0
8822,0,0
8822,0,7
8823,0,0
8824,0,0
8825,0,0
8826,3,0
8827,3,0
8828,29,0
8828,0,0
8829,0,0
8830,0,0
8831,0,0
8832,0,0
8833,0,12
8834,0,0
8835,0,6
8835,14,0
8836,0,0
8837,0,0
8838,3,0
8839,0,2
8840,3,3
8841,0,0
8841,0,0
8842,22,12
8843,0,0
8844,4,0
8845,0,0
8846,0,11
8847,16,0
8848,32,0
8849,6,0
8850,6,0
8850,0,7
8851,0,0
8852,0,0
8853,0,0
8854,0,3
8855,0,0
8856,6,0
8856,0,0
8857,5,1
8858,0,0
8859,0,0
8860,7,13
8861,0,0
8862,0,0
8863,0,0
8863,0,5
8864,0,0
8865,0,0
8866,3,0
8867,0,0
8868,0,0
8869,35,0
8870,2,1
8870,5,0
8871,0,0
8872,0,0
8873,0,9
8874,0,0
8875,0,0
8876,58,0
8876,15,0
8877,4,9
8878,4,3
8879,0,2
8880,0,0
8881,0,6
8882,0,0
8883,0,2
8883,9,0
8884,5,12
8885,0,0
8886,1,0
8887,0,0
8888,10,0
8889,8,3
8890,0,0
8890,0,1
8891,2,0
8892,0,0
8893,0,3
8894,0,0
8895,0,0
8896,0,0
8896,0,0
8897,0,0
8898,0,3
8899,2,0
8900,0,0
8901,0,2
8902,3,0
8902,18,0
8903,0,0
8904,0,0
8905,0,0
8906,0,0
8907,0,0
8908,0,0
8909,8,0
8909,0,8
8910,1,0
8911,7,0
8912,0,0
8913,0,0
8914,0,0
8915,0,0
8915,21,0
8916,17,0
8917,5,0
8918,0,3
8919,0,0
8920,2,0
8921,0,1
8922,0,0
8922,0,0
8923,0,0
8924,0,0
8925,0,0
8926,0,0
8927,15,6
8928,0,0
8928,1,0
8929,0,0
8930,0,0
8931,0,0
8932,10,0
8933,0,0
8934,0,0
8935,0,0
8935,20,0
8936,0,10
8937,0,0
8938,4,0
8939,0,0
8940,0,0
8941,0,0
8942,0,2
8942,0,0
8943,0,0
8944,0,2
8945,15,0
8946,2,0
8947,0,0
8948,23,29
8949,0,0
8950,0,18
8951,0,5
8951,12,0
8952,0,0
8953,0,0
8954,0,11
8955,3,0
8956,0,0
8957,0,0
8958,0,0
8958,0,0
8959,0,0
8960,0,0
8961,0,2
8962,0,19
8963,0,0
8964,0,0
8964,0,0
8965,0,0
8966,0,0
8967,0,0
8968,0,0
8969,0,0
8970,0,0
8970,0,0
8971,0,0
8972,4,0
8973,0,0
8974,0,7
8975,27,0
8976,0,1
8977,0,0
8977,0,0
8978,0,15
8979,0,0
8980,14,0
8981,0,0
8982,0,1
8983,0,0
8984,0,0
8984,0,0
8985,5,0
8986,0,11
8987,0,10
8988,0,0
8989,0,7
8990,6,0
8991,0,0
8991,5,0
8992,0,0
8993,4,0
8994,0,0
8995,0,0
8996,0,0
8997,0,0
8997,14,0
8998,0,0
8999,1,0
9000,0,0
9001,0,0
9002,3,0
9003,0,0
9004,0,10
9005,1,4
9005,0,0
9006,0,0
9007,0,0
9008,0,5
9009,0,0
9010,10,0
9011,2,0
9011,9,16
9012,3,0
9013,0,14
9014,4,0
9015,0,0
9016,0,0
9017,0,0
9018,0,0
9018,0,4
9019,0,0
9020,8,0
9021,2,0
9022,0,0
9023,0,0
9024,17,0
9025,0,0
9025,0,0
9026,0,0
9027,0,0
9028,19,0
9029,0,9
9030,0,0
9031,0,0
9032,0,3
9032,0,0
9033,19,0
9034,0,0
9035,0,0
9036,6,0
9037,0,20
9038,0,0
9039,18,0
9039,0,0
9040,1,3
9041,0,0
9042,0,0
9043,0,35
9044,8,0
9045,0,2
9046,0,0
9046,0,0
9047,15,6
9048,0,0
9049,9,0
9050,0,0
9051,0,0
9052,0,21
9053,0,0
9053,0,0
9054,0,0
9055,5,0
9056,0,0
9057,0,0
9058,0,0
9059,0,0
9059,0,0
9060,0,11
9061,5,0
9062,0,0
9063,0,0
9064,0,0
9065,0,10
9066,0,0
9066,0,0
9067,0,8
9068,0,30
9069,2,0
9070,0,0
9071,0,0
9072,0,0
9073,1,0
9073,0,0
9074,0,0
9075,0,0
9076,5,4
9077,0,0
9078,0,0
9079,0,31
9080,0,0
9080,4,0
9081,1,0
9082,0,13
9083,0,2
9084,3,0
9085,2,0
9086,0,0
9086,0,0
9087,0,0
9088,0,0
9089,0,0
9090,8,0
9091,0,0
9092,0,5
9092,2,0
9093,5,2
9094,0,0
9095,1,6
9096,0,23
9097,0,0
9098,11,16
9099,0,4
9100,0,0
9100,0,0
9101,0,0
9102,0,0
9103,0,11
9104,0,3
9105,0,0
9106,0,0
9107,0,0
9107,0,0
9108,0,6
9109,0,5
9110,0,1
9111,0,0
9112,0,1
9113,0,0
9113,0,6
9114,0,0
9115,0,3
9116,40,0
9117,0,0
9118,0,0
9119,0,0
9119,3,0
9120,0,0
9121,11,3
9122,14,6
9123,5,0
9124,0,4
9125,0,0
9126,0,0
9126,0,0
9127,0,0
9128,0,0
9129,0,0
9130,0,0
9131,5,0
9132,0,4
9132,0,8
9133,0,0
9134,0,0
9135,1,0
9136,0,2
9137,0,0
9138,4,0
9138,0,0
9139,0,0
9140,0,0
9141,31,0
9142,0,15
9143,0,7
9144,0,0
9145,3,0
9146,12,0
9146,0,0
9147,0,0
9148,0,0
9149,0,0
9150,0,0
9151,0,0
9152,2,0
9152,0,0
9153,0,0
9154,0,9
9155,12,5
9156,0,3
9157,0,34
9158,0,6
9159,0,0
9159,0,0
9160,0,0
9161,0,1
9162,0,0
9163,0,0
9164,0,0
9165,13,0
9166,0,0
9166,5,0
9167,0,2
9168,0,0
9169,0,0
9170,0,0
9171,0,0
9172,0,0
9172,4,0
9173,0,0
9174,3,9
9175,0,0
9176,5,0
9177,0,1
9178,1,1
9178,0,0
9179,0,0
9180,0,0
9181,12,0
9182,0,0
9183,0,0
9184,0,0
9185,0,4
9185,0,0
9186,1,0
9187,0,0
9188,0,0
9189,24,0
9190,0,0
9191,2,0
9191,0,0
9192,0,0
9193,0,0
9194,1,1
9195,0,3
9196,0,0
9197,0,0
9197,0,14
9198,0,17
9199,0,0
9200,0,4
9201,0,0
9202,0,0
9203,0,0
9204,2,1
9204,0,5
9205,0,0
9206,0,3
9207,0,0
9208,0,0
9209,4,0
9210,6,0
9210,0,0
9211,0,0
9212,0,7
9213,0,0
9214,1,4
9215,0,0
9216,0,0
9216,1,0
9217,3,3
9218,0,0
9219,0,9
9220,10,0
9221,0,0
9222,0,0
9223,6,0
9223,1,0
9224,0,4
9225,0,0
9226,0,0
9227,0,0
9228,0,0
9229,0,0
9229,0,0
9230,0,0
9231,0,3
9232,0,0
9233,0,0
9234,0,9
9235,0,0
9235,0,0
9236,4,0
9237,0,0
9238,0,0
9239,8,0
9240,1,0
9241,0,0
9241,8,0
9242,0,0
9243,0,0
9244,0,0
9245,0,0
9246,0,0
9247,0,16
9248,0,8
9248,0,0
9249,0,0
9250,0,0
9251,1,0
9252,0,0
9253,0,0
9254,0,20
9254,0,0
9255,0,0
9256,0,0
9257,0,0
9258,0,0
9259,0,18
9260,18,7
9261,0,0
9261,2,0
9262,2,0
9263,7,1
9264,0,0
9265,0,0
9266,0,0
9267,0,0
9267,1,0
9268,0,0
9269,0,0
9270,6,0
9271,0,7
9272,0,0
9273,0,0
9273,8,2
9274,19,0
9275,0,0
9276,0,9
9277,0,0
9278,0,5
9279,0,0
9280,0,0
9280,7,4
9281,0,0
9282,1,0
9283,20,0
9284,0,0
9285,0,0
9286,0,0
9287,0,0
9287,0,0
9288,1,13
9289,0,9
9290,0,2
9291,0,0
9292,0,0
9293,4,0
9293,0,1
9294,5,0
9295,0,0
9296,0,22
9297,0,0
9298,1,0
9299,3,0
9300,0,0
9300,0,0
9301,0,0
9302,0,0
9303,2,0
9304,0,0
9305,0,0
9306,0,38
9306,0,0
9307,0,8
9308,33,0
9309,0,0
9310,0,0
9311,0,0
9312,0,0
9313,0,0
9313,0,0
9314,0,0
9315,0,0
9316,1,0
9317,7,0
9318,3,0
9319,1,0
9319,0,0
9320,0,10
9321,0,0
9322,0,0
9323,0,0
9324,0,0
9325,0,0
9326,0,9
9326,0,3
9327,0,0
9328,19,0
9329,2,0
9330,0,0
9331,0,0
9332,10,0
9333,0,0
9333,13,0
9334,0,0
9335,0,0
9336,5,0
9337,0,0
9338,6,0
9339,11,14
9340,0,17
9341,0,0
9341,5,0
9342,0,0
9343,0,0
9344,0,4
9345,0,0
9346,10,0
9347,0,0
9348,0,0
9348,0,0
9349,1,0
9350,0,0
9351,2,0
9352,0,0
9353,0,1
9354,0,0
9354,0,5
9355,15,2
9356,25,1
9357,0,0
9358,0,0
9359,0,0
9360,0,0
9361,0,0
9361,0,1
9362,0,0
9363,0,0
9364,0,0
9365,0,10
9366,0,0
9367,0,0
9368,0,1
9368,0,9
9369,4,0
9370,0,4
9371,0,0
9372,0,9
9373,3,0
9374,4,0
9374,0,1
9375,8,0
9376,0,0
9377,0,0
9378,10,0
9379,0,0
9380,0,0
9380,0,0
9381,6,0
9382,0,2
9383,0,0
9384,0,0
9385,0,0
9386,11,0
9387,0,0
9387,23,0
9388,0,8
9389,0,0
9390,0,0
9391,11,11
9392,3,5
9393,0,0
9394,0,0
9395,1,0
9395,6,0
9396,0,26
9397,0,5
9398,0,0
9399,0,7
9400,0,3
9401,0,0
9401,0,0
9402,0,0
9403,13,0
9404,3,0
9405,9,2
9406,0,0
9407,0,0
9408,0,0
9408,4,0
9409,0,0
9410,3,0
9411,0,0
9412,0,0
9413,0,0
9414,10,0
9414,0,0
9415,0,0
9416,7,0
9417,0,0
9418,0,2
9419,2,5
9420,17,0
9421,0,0
9421,0,0
9422,7,0
9423,0,0
9424,15,0
9425,2,0
9426,0,0
9427,0,0
9428,0,0
9428,0,0
9429,0,0
9430,6,0
9431,0,0
9432,0,5
9433,0,0
9434,0,0
9434,0,5
9435,0,0
9436,0,11
9437,0,0
9438,0,2
9439,0,0
9440,0,0
9440,0,0
9441,0,19
9442,0,8
9443,0,0
9444,0,0
9445,0,0
9446,0,0
9447,19,0
9447,0,16
9448,0,31
9449,0,0
9450,0,0
9451,0,0
9452,0,3
9453,0,0
9454,0,0
9455,14,0
9455,1,0
9456,0,0
9457,0,0
9458,9,0
9459,3,0
9460,0,5
9461,25,2
9462,0,0
9462,6,0
9463,17,0
9464,0,0
9465,0,0
9466,5,13
9467,0,0
9468,0,6
9469,2,0
9469,0,0
9470,0,4
9471,2,0
9472,4,2
9473,0,0
9474,0,0
9475,0,5
9475,1,0
9476,36,0
9477,0,0
9478,8,0
9479,0,7
9480,0,22
9481,0,0
9482,0,5
9482,0,0
9483,0,0
9484,5,0
9485,0,0
9486,0,0
9487,0,0
9488,0,0
9488,0,0
9489,0,18
9490,0,4
9491,0,0
9492,0,0
9493,1,0
9494,0,5
9495,0,0
9495,0,0
9496,0,0
9497,9,12
9498,0,0
9499,13,0
9500,0,0
9501,13,0
9502,0,0
9503,0,6
9503,0,0
9504,0,0
9505,2,0
9506,0,0
9507,0,0
9508,19,0
9509,1,0
9509,0,0
9510,0,0
9511,0,0
9512,2,0
9513,0,0
9514,0,0
9515,5,8
9515,0,0
9516,14,21
9517,0,1
9518,0,0
9519,0,0
9520,0,0
9521,0,0
9522,0,6
9522,8,0
9523,0,0
9524,0,9
9525,0,0
9526,0,0
9527,0,7
9528,0,25
9529,0,0
9529,0,0
9530,0,0
9531,5,7
9532,0,0
9533,1,0
9534,0,0
9535,0,0
9535,0,0
9536,5,2
9537,2,7
9538,3,0
9539,9,15
9540,6,0
9541,12,0
9542,0,4
9542,0,10
9543,174,0
9544,192,3
9545,179,0
9546,168,0
9548,160,0
9549,139,0
9550,140,0
9551,137,9
9552,146,0
9553,128,0
9554,128,0
9555,110,0
9556,110,0
9557,105,0
9558,100,0
9559,98,23
9560,76,0
9561,63,0
9562,74,0
9563,75,0
9564,65,5
9565,73,0
9566,64,2
9566,58,0
9567,62,31
9568,53,0
9569,44,1
9570,55,0
9571,51,1
9572,56,0
9573,45,0
9574,40,0
9575,32,0
9576,33,13
9577,52,0
9578,40,4
9579,43,2
9580,27,0
9581,28,0
9582,29,0
9583,23,0
9584,29,0
9585,23,0
9585,27,0
9586,16,0
9587,16,0
9588,20,0
9589,9,0
9590,35,0
9591,6,0
9592,23,0
9593,13,0
9594,12,0
9595,6,0
9596,33,2
9597,2,0
9597,12,24
9598,0,2
9599,19,0
9600,8,0
9601,38,6
9602,31,5
9603,31,9
9604,21,0
9605,8,28
9606,7,0
9607,10,0
9608,9,0
9608,0,14
9609,16,21
9610,5,2
9611,8,5
9612,16,0
9613,7,6
9614,1,2
9615,3,7
9616,1,0
9617,17,0
9617,1,9
9618,0,0
9619,0,0
9620,0,0
9621,2,0
9622,1,0
9623,10,0
9624,17,0
9624,2,0
9625,11,5
9626,7,0
9627,0,0
9628,0,0
9629,0,0
9630,0,0
9631,11,0
9632,13,0
9632,1,0
9633,12,0
9634,6,0
9635,0,1
9636,0,0
9637,0,0
9638,0,0
9639,0,0
9639,0,2
9640,0,0
9641,2,0
9642,0,8
9643,11,0
9644,0,0
9645,0,0
9645,1,3
9646,0,0
9647,0,0
9648,0,0
9649,0,0
9650,0,3
9651,0,0
9651,2,0
9652,0,0
9653,0,4
9654,0,0
9655,0,0
9656,8,0
9657,1,0
9657,3,2
9658,0,0
9659,0,0
9660,0,0
9661,0,7
9662,2,0
9663,4,0
9663,0,0
9664,0,0
9665,2,0
9666,0,2
9667,5,13
9668,0,0
9669,0,6
9670,0,0
9670,0,0
9671,0,17
9672,0,0
9673,1,0
9674,0,8
9675,0,2
9676,0,32
9677,3,0
9677,0,0
9678,1,0
9679,0,0
9680,0,0
9681,0,0
9682,0,2
9683,0,0
9683,0,0
9684,7,5
9685,0,0
9686,0,0
9687,0,26
9688,0,0
9689,4,0
9690,12,0
9690,2,2
9691,0,0
9692,0,0
9693,0,0
9694,0,0
9695,0,0
9696,0,0
9696,24,0
9697,0,6
9698,1,0
9699,12,11
9700,0,0
9701,0,0
9702,0,0
9703,11,0
9704,0,4
9705,0,0
9705,0,2
9706,0,0
9707,0,0
9708,0,4
9709,0,0
9710,0,0
9711,0,1
9711,0,0
9712,0,0
9713,0,0
9714,0,0
9715,0,0
9716,0,0
9717,0,0
9717,0,2
9718,0,0
9719,0,0
9720,0,5
9721,0,0
9722,0,0
9723,0,0
9723,0,0
9724,0,0
9725,0,0
9726,0,0
9727,0,0
9728,0,13
9729,5,5
9729,0,0
9730,0,1
9731,0,0
9732,0,0
9733,0,14
9734,0,40
9735,0,2
9736,6,0
9737,0,0
9737,0,12
9738,0,0
9739,0,0
9740,0,0
9741,0,4
9742,0,0
9743,0,0
9743,0,0
9744,8,0
9745,9,0
9746,0,0
9747,0,12
9748,0,0
9749,0,0
9750,0,0
9750,0,0
9751,0,0
9752,0,0
9753,7,0
9754,0,0
9755,6,0
9756,0,0
9756,0,0
9757,0,0
9758,0,0
9759,0,0
9760,0,12
9761,0,0
9762,0,0
9762,1,0
9763,8,0
9764,0,0
9765,0,3
9766,0,2
9767,0,0
9768,4,0
9768,4,0
9769,0,0
9770,0,0
9771,0,2
9772,0,2
9773,0,0
9774,0,0
9774,0,0
9775,0,0
9776,0,0
9777,0,0
9778,0,0
9779,0,0
9780,16,0
9781,3,0
9781,0,0
9782,0,0
9783,0,0
9784,0,0
9785,1,4
9786,0,0
9787,0,0
9787,0,11
9788,0,0
9789,0,0
9790,4,0
9791,3,6
9792,5,21
9793,0,3
9794,0,13
9795,0,0
9795,11,0
9796,5,0
9797,0,0
9798,0,0
9799,0,0
9800,0,0
9801,0,3
9801,0,0
9802,0,0
9803,14,0
9804,0,7
9805,19,0
9806,1,0
9807,0,0
9808,7,11
9809,0,0
9809,0,0
9810,6,0
9811,3,0
9812,2,0
9813,0,0
9814,13,4
9815,0,0
9816,0,0
9816,0,0
9817,0,0
9818,0,0
9819,3,7
9820,3,0
9821,0,0
9822,0,5
9822,0,0
9823,0,0
9824,0,0
9825,0,19
9826,9,9
9827,18,9
9828,12,0
9829,0,2
9830,0,0
9830,0,0
9831,0,0
9832,0,0
9833,6,0
9834,13,0
9835,1,0
9836,0,0
9836,7,0
9837,0,0
9838,0,0
9839,16,0
9840,0,0
9841,0,2
9842,1,0
9843,0,0
9843,0,0
9844,0,0
9845,0,0
9846,0,0
9847,2,0
9848,0,0
9849,0,0
9849,6,0
9850,2,9
9851,2,0
9852,0,1
9853,0,0
9854,0,0
9855,1,0
9855,0,0
9856,0,0
9857,0,0
9858,12,0
9859,13,0
9860,8,0
9861,0,0
9862,0,0
9862,23,0
9863,0,0
9864,0,0
9865,0,5
9866,37,0
9867,9,0
9868,3,0
9869,7,0
9869,7,0
9870,0,0
9871,0,1
9872,0,0
9873,9,2
9874,5,0
9875,0,10
9876,10,0
9876,0,0
9877,0,16
9878,0,3
9879,7,0
9880,0,0
9881,0,0
9882,7,0
9883,4,0
9883,0,0
9884,25,0
9885,0,0
9886,0,4
9887,0,12
9888,4,0
9889,0,0
9890,0,0
9890,0,19
9891,0,0
9892,0,5
9893,0,9
9894,0,1
9895,0,0
9896,0,0
9897,0,0
9897,0,3
9898,0,0
9899,0,0
9900,40,4
9901,0,0
9902,2,0
9903,0,0
9903,0,3
9904,1,0
9905,0,0
9906,0,0
9907,0,0
9908,0,5
9909,1,0
9909,0,0
9910,0,0
9911,0,0
9912,10,0
9913,0,5
9914,0,0
9915,1,0
9916,9,2
9916,0,0
9917,0,0
9918,0,0
9919,0,0
9920,0,0
9921,0,0
9922,2,0
9922,0,2
9923,0,17
9924,0,0
9925,4,0
9926,0,0
9927,7,0
9928,0,0
9929,0,15
9929,0,0
9930,0,0
9931,4,0
9932,1,0
9933,0,0
9934,0,0
9935,0,8
9935,0,0
9936,1,0
9937,1,14
9938,0,0
9939,0,0
9940,0,0
9941,0,0
9942,0,0
9942,0,0
9943,0,0
9944,0,0
9945,0,8
9946,0,1
9947,0,0
9948,3,0
9948,0,0
9949,0,0
9950,0,0
9951,0,0
9952,7,0
9953,6,0
9954,0,0
9954,0,0
9955,0,0
9956,26,0
9957,0,0
9958,0,0
9959,2,0
9960,20,0
9961,0,0
9961,0,0
9962,0,3
9963,0,13
9964,16,0
9965,0,3
9966,7,0
9967,0,0
9968,0,0
9968,13,5
9969,0,0
9970,0,0
9971,9,0
9972,0,0
9973,0,0
9974,4,0
9975,0,0
9975,10,0
9976,0,8
9977,10,10
9978,0,0
9979,0,0
9980,0,0
9981,0,0
9982,0,5
9983,0,0
9983,0,0
9984,3,0
9985,0,5
9986,0,0
9987,0,0
9988,0,2
9989,0,0
9989,0,0
9990,0,0
9991,0,0
9992,0,1
9993,0,5
9994,0,0
9995,0,0
9995,0,0
9996,0,0
9997,4,0
9998,2,0
9999,0,13
10000,0,4
10001,0,0
10002,0,0
10003,0,0
10004,0,0
10004,0,2
10005,0,0
10006,0,0
10007,0,0
10008,0,6
10009,0,0
10010,0,0
10011,16,0
10012,0,0
10013,0,0
10014,0,0
10015,0,0
10016,0,0
10017,0,0
10018,10,0
10019,0,0
10020,0,0
10021,0,0
10022,6,0
10023,0,0
10023,0,0
10024,0,0
10025,7,0
10026,0,0
10027,0,0
10028,0,0
10029,0,8
10030,0,0
10031,2,0
10032,0,6
10033,0,0
10034,0,2
10035,0,0
10036,0,0
10037,36,16
10038,0,0
10039,0,0
10040,0,0
10041,0,0
10042,1,7
10043,0,0
10043,0,2
10044,18,6
10045,4,0
10046,0,0
10047,0,0
10048,0,0
10049,4,0
10050,6,0
10051,0,0
10052,9,0
10053,3,0
10054,0,3
10055,0,0
10056,0,0
10057,12,0
10058,0,2
10059,0,12
10060,7,3
10061,0,2
10062,1,0
10063,0,0
10064,0,0
10064,0,0
10065,0,0
10066,0,0
10067,1,10
10068,0,0
10069,0,0
10070,0,0
10071,9,11
10072,3,0
10073,0,5
10074,2,0
10075,2,0
10076,0,0
10077,0,0
10078,0,0
10079,25,0
10080,0,0
10081,0,0
10082,3,0
10083,16,0
10084,0,0
10085,0,0
10086,0,0
10086,0,0
10087,0,0
10088,0,19
10089,0,0
10090,0,0
10091,3,0
10092,0,2
10093,0,0
10094,0,0
10095,0,0
10096,1,0
10097,0,1
10098,0,2
10099,6,0
10100,0,9
10101,0,0
10102,0,0
10103,6,0
10104,0,0
10104,0,2
10105,0,0
10106,0,4
10107,4,0
10108,9,0
10109,0,0
10110,0,0
10111,0,0
10112,0,7
10113,1,0
10114,0,15
10115,0,0
10116,0,0
10117,0,0
10118,6,0
10119,0,0
10120,8,0
10121,0,0
10122,1,0
10122,8,0
10123,0,0
10124,0,0
10125,1,0
10126,2,1
10127,15,0
10128,2,0
10129,0,0
10130,0,0
10131,0,0
10132,0,0
10133,0,3
10134,0,12
10135,11,0
10136,0,0
10137,0,0
10138,0,0
10139,0,0
10140,0,0
10141,0,0
10142,0,0
10143,0,8
10143,8,0
10144,0,0
10145,0,5
10146,0,0
10147,0,0
10148,8,0
10149,0,0
10150,11,0
10151,0,0
10152,0,0
10153,0,0
10154,3,0
10155,0,0
10156,0,27
10157,3,0
10158,0,0
10159,1,1
10160,0,0
10161,0,0
10162,0,0
10163,0,0
10163,0,0
10164,0,0
10165,0,0
10166,1,0
10167,0,0
10168,8,5
10169,0,0
10170,2,0
10171,0,0
10172,0,0
10173,0,0
10174,0,0
10175,0,0
10176,0,5
10177,0,0
10178,15,0
10179,0,7
10180,0,0
10181,0,7
10181,0,0
10182,0,0
10183,0,0
10184,0,0
10185,0,0
10186,0,0
10187,0,1
10188,4,0
10189,0,0
10190,2,0
10191,0,3
10192,0,0
10193,0,2
10194,0,0
10195,0,0
10196,0,24
10197,0,0
10198,0,0
10199,0,3
10199,7,0
10200,0,0
10201,9,0
10202,0,0
10203,2,11
10204,5,10
10205,0,0
10206,0,0
10207,0,0
10208,0,15
10209,0,0
10210,28,0
10211,1,0
10212,1,0
10213,0,0
10214,0,0
10215,18,12
10216,0,16
10217,0,0
10218,0,0
10219,12,0
10220,0,2
10221,0,0
10222,0,3
10223,0,0
10224,0,0
10225,0,0
10226,0,0
10227,0,4
10227,4,0
10228,0,0
10229,2,0
10230,0,1
10231,0,0
10232,6,0
10233,0,0
10234,0,0
10235,0,0
10236,0,0
10237,9,18
10238,3,0
10239,0,0
10240,0,0
10241,0,0
10242,0,0
10243,0,0
10244,7,0
10245,0,0
10245,0,0
10246,1,8
10247,0,0
10248,4,23
10249,0,0
10250,6,0
10251,0,0
10252,0,0
10253,0,0
10254,0,0
10255,0,0
10256,0,9
10257,2,0
10258,0,0
10259,0,7
10260,2,14
10261,0,4
10262,9,0
10263,0,0
10264,0,0
10265,0,0
10265,0,0
10266,11,0
10267,4,5
10268,0,0
10269,3,0
10270,0,6
10271,0,0
10272,0,5
10273,0,1
10274,0,0
10275,18,0
10276,0,0
10277,3,3
10278,0,1
10279,0,3
10280,11,0
10281,0,0
10282,0,0
10283,4,0
10284,0,0
10285,0,0
10286,0,0
10286,0,10
10287,0,0
10288,0,0
10289,0,0
10290,0,0
10291,1,0
10292,0,8
10293,5,8
10294,0,0
10295,0,0
10296,0,4
10297,0,0
10298,0,0
10299,0,0
10300,0,0
10301,0,0
10302,0,0
10303,0,0
10304,0,0
10304,0,3
10305,0,0
10306,0,0
10307,0,0
10308,0,0
10309,0,0
10310,0,0
10311,3,6
10312,3,0
10313,0,4
10314,0,0
10315,1,0
10316,0,0
10317,11,1
10318,0,0
10319,0,7
10320,8,0
10321,0,0
10322,0,0
10322,0,0
10323,0,8
10324,1,6
10325,6,0
10326,0,0
10327,2,1
10328,0,0
10329,0,0
10330,0,0
10331,0,0
10332,2,0
10333,0,0
10334,12,8
10335,0,2
10336,0,0
10337,0,0
10338,13,0
10339,0,0
10340,0,10
10341,0,0
10342,0,4
10343,0,0
10343,0,0
10344,2,0
10345,0,0
10346,0,0
10347,1,0
10348,28,0
10349,7,0
10350,0,0
10351,0,0
10352,12,0
10353,0,0
10354,0,0
10355,0,0
10356,3,0
10357,1,6
10358,0,8
10359,0,0
10360,3,0
10361,16,0
10362,0,0
10363,4,0
10364,0,0
10364,0,0
10365,0,0
10366,0,0
10367,0,0
10368,0,4
10369,0,2
10370,0,4
10371,0,0
10372,38,0
10373,0,7
10374,0,0
10375,0,1
10376,18,0
10377,6,9
10378,0,0
10379,0,0
10380,0,0
10381,0,0
10382,0,0
10383,0,0
10383,0,0
10384,0,0
10385,0,10
10386,19,0
10387,1,0
10388,0,0
10389,0,2
10390,0,15
10391,0,0
10392,8,8
10393,0,0
10394,0,0
10395,0,0
10396,0,0
10397,4,0
10398,0,2
10399,0,0
10400,9,0
10401,0,0
10402,0,20
10403,0,0
10404,1,0
10405,0,0
10406,0,0
10406,0,0
10407,3,0
10408,0,0
10409,0,0
10410,0,0
10411,0,0
10412,11,9
10413,0,0
10414,0,0
10415,0,34
10416,18,0
10417,0,0
10418,0,0
10419,0,0
10420,4,0
10421,3,0
10422,0,0
10423,4,0
10424,0,0
10425,0,0
10426,0,3
10427,1,0
10427,6,0
10428,12,0
10429,8,3
10430,0,0
10431,0,4
10432,7,0
10433,1,6
10434,0,23
10435,0,0
10436,6,2
10437,0,0
10438,3,0
10439,1,9
10440,0,0
10441,0,0
10442,0,0
10443,0,0
10444,0,17
10445,0,0
10446,12,21
10447,0,3
10448,0,0
10449,4,0
10450,0,0
10451,0,0
10451,0,0
10452,0,0
10453,3,2
10454,0,14
10455,6,0
10456,3,0
10457,0,0
10458,0,0
10459,0,0
10460,6,0
10461,0,0
10462,0,0
10463,20,5
10464,0,0
10465,0,0
10466,11,0
10467,0,0
10468,0,0
10469,0,0
10470,0,0
10471,0,0
10472,0,0
10472,0,0
10473,44,0
10474,2,0
10475,0,0
10476,0,0
10477,0,0
10478,0,0
10479,0,0
10480,6,0
10481,1,0
10482,0,0
10483,0,0
10484,0,0
10485,0,0
10486,0,13
10487,2,0
10488,1,0
10489,0,0
10490,17,0
10491,18,1
10492,0,0
10493,0,2
10494,0,0
10494,0,5
10495,0,0
10496,2,0
10497,11,2
10498,0,3
10499,0,6
10500,0,0
10501,0,15
10502,0,13
10503,2,0
10504,0,0
10505,0,0
10506,4,0
10507,0,5
10508,0,0
10509,0,0
10510,13,0
10511,0,0
10512,0,0
10513,0,0
10514,0,0
10515,0,0
10516,0,0
10517,0,0
10517,0,2
10518,0,13
10519,0,0
10520,0,0
10521,0,0
10522,0,0
10523,12,0
10524,6,0
10525,14,0
10526,0,0
10527,0,0
10528,0,0
10529,0,0
10530,0,0
10531,0,6
10532,2,0
10533,1,16
10534,0,0
10535,0,0
10536,0,0
10537,10,0
10538,23,0
10539,0,6
10540,2,0
10541,0,0
10542,0,1
10542,0,0
10543,0,0
10544,0,0
10545,0,0
10546,0,5
10547,0,10
10548,0,1
10549,9,0
10550,13,0
10551,0,0
10552,0,0
10553,0,9
10554,0,2
10555,0,0
10556,0,0
10557,0,0
10558,9,4
10559,0,0
10560,0,0
10561,7,20
10562,0,6
10563,0,0
10563,0,0
10564,7,0
10565,4,3
10566,0,0
10567,6,0
10568,0,0
10569,0,0
10570,0,1
10571,0,0
10572,0,3
10573,6,2
